Time,sol_1,sol_2,sol_3,sol_4,sol_5,sol_6,sol_7,sol_8,sol_9,sol_10,sol_11,sol_12,sol_13,sol_14,sol_15,ex_1,ex_2
0.0,1.0,1.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0017230569294104487,1.0,1.1010108146860034,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5517939806038349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002523434913821394,1.0,1.101421149924226,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.46503316949758916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003867163366449439,1.0,1.1018892757840875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2118427935888793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004666679614868992,1.0,1.1019828738657056,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.019721792184599535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005676812336825707,1.0,1.1018835520030592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.21162000762786223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006356549817370218,1.0,1.101692934263184,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3449896593073655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007497723642895693,1.0,1.101202102978549,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.4989728322121368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008451446839161537,1.0,1.1006953657333032,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5530247097674484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009555618574240624,1.0,1.1000797705356236,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5561823067107662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010421748965983225,1.0,1.0996005555288002,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5499462426873599,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011294989357132459,1.0,1.0991300019938477,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5211039014558579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012680809947047827,1.0,1.0984941423124621,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.37389296199111677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01405309088721481,1.0,1.098151804066284,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.11006199717326198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014690890208282887,1.0,1.0981265227022534,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.029346445253620457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015369482536120013,1.0,1.098194383756907,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1691242314759872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01632186845519637,1.0,1.098439121762583,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3374282237865794,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017226307405886526,1.0,1.0987982486131291,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4475743876009378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01825080227256769,1.0,1.0992925071008077,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5060897957527257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
