t,x1,y1,z1,p1_1,p1_2,p1_3,p1_4
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
0.020514005547416458,1.0,0.9999996591448826,-0.000825657405804908,0.9999999573931099,-0.0002064143661929993,0.00020641435439901733,-8.521377856413799e-8
0.05651420450777672,1.0,0.9999803665844033,-0.006266294886674691,0.9999975458201136,-0.001566580131998267,0.0015665750037188256,-4.908357592900992e-6
0.08588359339025782,1.0,0.9998952883100034,-0.014471089373460923,0.9999869109532464,-0.0036178512712490072,0.0036177881286498766,-2.6178036037549785e-5
0.12166205071222298,1.0,0.999578367981148,-0.02903594835599183,0.9999472946090097,-0.007259624826854569,0.007259114627488737,-0.00010540985506150197
0.15804941775434958,1.0,0.9987994420137272,-0.048986474649030394,0.9998499189886887,-0.012249683155873289,0.01224723143612912,-0.0003001545113698227
0.19806764453682044,1.0,0.9970403775871035,-0.07687968262196418,0.9996299787190586,-0.01923178487231646,0.019222292305449962,-0.0007399968985169367
0.24006938042276188,1.0,0.9936190897503292,-0.11278787501215636,0.9992020676463551,-0.028234544320435866,0.02820447570744221,-0.0015956522545317348
0.2847489672321193,1.0,0.9873942127671339,-0.15828034965982887,0.998423031436604,-0.039674510366616525,0.039590927145616316,-0.0031531065137170564
0.3315903285731601,1.0,0.9768926361145631,-0.21373062102748894,0.9971073851087097,-0.053692177776106124,0.05348435493638147,-0.005782430429785293
0.38071736573730824,1.0,0.9600487556588813,-0.27983278610454915,0.9949935058291284,-0.07054952129143026,0.070075651786985,-0.010004579939471937
0.4319756419906783,1.0,0.9343056600916294,-0.35647291024141636,0.9917539569893127,-0.09036945046996946,0.08936563992274822,-0.01646918052848973
0.48542790035809585,1.0,0.8964663499086175,-0.44311182193648074,0.9869724353652619,-0.11326633162277622,0.11126668378789016,-0.025997604489811938
0.5411352008246096,1.0,0.8428127709778419,-0.5382068724635743,0.9801510376165609,-0.13924169929283856,0.13546382132830911,-0.03956319361669131
0.5993147502555417,1.0,0.7691263843868993,-0.6390967145764578,0.9706999255519486,-0.16821125839921974,0.1613920786769191,-0.05830287014569387
